y_true,y_pred_mean,y_pred_std
9.17,9.510184,0.28340957
9.58,9.859461,0.25975177
8.780001,9.164257,0.28466603
7.8300004,8.080599,0.21860623
9.26,9.541239,0.26888448
9.93,9.847637,0.2825119
9.83,10.152904,0.28437966
9.97,10.161969,0.3228902
10.360001,10.137914,0.23431787
9.2,9.263756,0.25629961
10.41,10.313411,0.3073542
9.31,9.377447,0.24395353
9.9,10.066117,0.29761815
9.76,9.732931,0.27452597
10.16,9.887849,0.26868495
10.320001,10.143754,0.2520625
9.610001,9.7667055,0.29755658
9.280001,9.681933,0.24639684
10.110001,10.358512,0.29578716
9.56,9.507858,0.27291173
9.75,9.621787,0.23318687
9.74,9.726671,0.26227868
9.910001,9.959613,0.26360095
10.309999,10.2255335,0.27913976
8.08,8.507342,0.2584012
9.780001,10.022863,0.2634036
10.18,9.837256,0.25665545
8.030001,8.070444,0.21048535
10.190001,10.265009,0.2927818
10.04,10.180588,0.2850881
10.02,10.101543,0.28026602
9.950001,10.0265665,0.27368748
9.5,9.539704,0.26732138
10.0,9.745114,0.26356485
9.86,9.930159,0.25280225
9.280001,9.567415,0.22797093
10.09,9.962913,0.25377575
9.55,9.176121,0.23569697
9.93,9.796497,0.27382174
7.69,8.02686,0.2078231
9.74,9.8692665,0.24956222
10.44,9.854611,0.28538886
10.03,10.083146,0.28563815
8.870001,9.431229,0.2501282
10.04,9.974432,0.28885883
9.9,10.000469,0.2640588
9.62,9.750746,0.2647871
10.320001,10.317933,0.2853631
9.59,9.742245,0.2568534
8.71,9.174333,0.24427305
8.9,9.280601,0.23478907
9.66,9.879417,0.2376836
8.82,9.251501,0.25732854
10.03,10.152171,0.27008182
9.13,9.691145,0.28479117
9.099999,8.623418,0.23969758
9.96,9.935904,0.28308484
9.12,9.407648,0.25407466
9.73,9.697485,0.28517893
10.57,10.363223,0.30955228
9.49,9.370032,0.28187564
9.17,9.501963,0.24267913
9.84,9.834845,0.24684843
9.58,9.689422,0.25690126
9.46,9.816446,0.29022643
9.820001,9.889791,0.24200124
9.820001,9.982772,0.30573273
10.110001,10.103444,0.3087108
9.910001,9.903735,0.2922384
8.53,8.36007,0.20280501
9.73,9.737089,0.2474726
8.9,9.434067,0.26263562
9.76,9.961595,0.24958372
10.06,10.194985,0.29394898
9.320001,9.820199,0.29553947
9.950001,9.831616,0.29121545
10.03,10.008143,0.30977002
8.870001,9.152407,0.27737477
9.36,9.311208,0.26915583
9.81,10.036662,0.2800933
8.95,8.94648,0.2221753
10.21,10.051471,0.30087873
9.780001,9.944949,0.25790274
10.360001,10.288566,0.31230414
9.35,9.487946,0.2647021
9.31,9.697742,0.25481287
9.88,9.92348,0.29210025
9.690001,9.747469,0.21892323
10.24,9.819226,0.28984687
9.610001,9.620163,0.29189622
9.97,9.899019,0.26516044
9.820001,9.943604,0.28542933
10.04,10.187068,0.34099156
7.8700004,8.266725,0.22312604
9.89,10.049536,0.2733546
10.02,10.138699,0.30678368
10.25,10.055351,0.2957518
9.040001,9.324852,0.22166945
9.690001,9.881277,0.2813058
9.3,9.66265,0.24227664
9.34,8.751396,0.2519547
9.16,9.251433,0.26724777
9.610001,10.008018,0.29348403
9.5,9.540985,0.2925692
9.440001,10.10623,0.33131433
9.540001,9.566599,0.27067682
9.9,9.816901,0.31663918
8.66,8.918399,0.24232051
8.99,8.833886,0.2515614
9.74,10.147888,0.27033168
9.97,10.083878,0.32187134
10.25,10.3794365,0.28771773
9.02,9.456081,0.25149357
9.36,9.402778,0.2441413
9.93,9.968394,0.2569882
10.03,10.050777,0.2648004
9.8,9.855949,0.28531504
9.81,9.774678,0.28149074
9.18,9.269798,0.22299497
8.53,9.180684,0.23258245
9.650001,9.6761265,0.239761
9.52,9.736129,0.30045
9.63,9.593396,0.26430845
9.469999,9.636549,0.24414228
9.599999,9.737969,0.25054032
10.0,10.14011,0.2872377
9.88,9.550215,0.29344004
10.02,10.095874,0.33323744
9.690001,9.508028,0.249078
9.320001,9.621235,0.28032458
9.38,9.892093,0.26457328
9.71,9.992865,0.28033534
10.1,9.928616,0.2943145
10.360001,10.059632,0.25869814
9.63,9.621247,0.25828364
9.56,9.526353,0.24017768
9.66,10.044875,0.24579652
9.67,9.718836,0.27013022
10.02,9.778929,0.2556007
8.75,9.302019,0.23379813
9.35,9.328404,0.26206547
8.6,8.689223,0.22514403
10.13,10.238938,0.25747448
9.55,9.724681,0.30065122
9.690001,9.598769,0.27653167
9.110001,9.357668,0.24142419
9.57,9.924116,0.31509078
9.099999,9.33144,0.25572142
7.85,7.9987664,0.23182657
9.87,10.115418,0.31548712
9.650001,9.912317,0.2737811
9.92,10.010623,0.2660894
9.150001,9.112488,0.19908342
9.29,9.609104,0.22361754
9.53,9.788406,0.2347735
8.99,9.436461,0.26508656
9.67,9.758163,0.2695612
9.81,9.8722,0.2951741
10.360001,10.260194,0.31334108
9.89,9.953198,0.26854777
9.5,9.570857,0.25020647
10.13,10.031766,0.2964877
9.03,9.368545,0.25682515
9.79,9.674797,0.27124867
9.12,8.608249,0.1963211
9.51,9.538631,0.28773016
7.95,8.255999,0.18726726
9.86,9.630725,0.32994768
8.31,8.594685,0.21745577
9.070001,7.681653,0.23685423
9.63,9.546443,0.275631
10.06,10.003211,0.25016034
9.21,9.355007,0.26919857
9.22,9.155846,0.22357218
9.81,9.9894905,0.30870005
10.0,10.00887,0.2348992
9.86,9.815888,0.2975685
9.410001,9.924467,0.2898734
9.81,9.784889,0.26167837
8.86,8.60808,0.20926549
10.360001,10.141695,0.2763475
9.71,9.730487,0.24739866
9.75,10.156419,0.30091852
9.85,9.733616,0.25722522
10.21,10.124321,0.29962906
10.07,10.089618,0.2821549
9.9,9.992352,0.2588384
9.5,9.636559,0.24839458
9.03,8.547166,0.23879246
9.67,9.966279,0.30525613
9.14,9.146998,0.2314568
9.57,9.892044,0.29854953
9.72,9.89979,0.24626738
9.9800005,10.101541,0.30262083
9.38,9.868803,0.24535201
9.87,9.919042,0.27802196
9.76,9.310798,0.25134343
9.4800005,9.557239,0.26409143
10.5,10.3744335,0.34634122
9.89,10.197404,0.26890406
9.46,9.541837,0.26845115
9.950001,9.932757,0.29586402
9.96,9.914356,0.25586087
9.5,9.605858,0.24537274
9.46,9.463723,0.2971579
9.469999,9.628894,0.26865777
9.38,9.679449,0.26738802
9.690001,9.998576,0.29299846
8.04,8.357041,0.21197315
9.610001,9.729078,0.30086443
10.150001,10.073795,0.3229605
9.99,9.994558,0.3073599
9.7699995,9.819492,0.30721462
9.85,9.826725,0.3021822
9.66,9.783601,0.24233101
9.87,9.460661,0.24386747
9.73,9.755506,0.26761705
9.39,9.731089,0.26265606
9.950001,9.916345,0.27861783
8.429999,8.154057,0.18356422
10.1,10.068315,0.28306332
9.75,9.536954,0.23767078
9.469999,9.535611,0.2515898
9.690001,9.580677,0.26039994
9.58,9.634745,0.27624625
9.71,9.933442,0.316482
9.469999,9.556343,0.21747221
9.49,9.445094,0.25630763
9.450001,9.649224,0.23908736
8.15,7.999869,0.21301292
9.72,9.549737,0.21816687
9.88,9.998312,0.26337844
10.34,10.444847,0.26633614
10.1,10.063932,0.30006677
8.08,8.252229,0.22049694
9.71,9.765576,0.284585
10.22,10.221416,0.32612514
9.39,9.39222,0.25649992
9.89,10.1442995,0.309411
10.4,10.323691,0.33923146
9.83,9.850559,0.261431
8.9800005,8.4235325,0.23624969
9.42,9.565643,0.21711802
9.86,8.680281,0.23031455
9.650001,9.826939,0.2460898
9.3,9.138754,0.26878548
9.4800005,9.49321,0.25171563
9.84,9.872352,0.29212645
10.02,10.000493,0.32328507
9.280001,9.57047,0.250854
9.52,7.883906,0.25260827
9.39,9.477281,0.26883787
10.42,10.102084,0.24363253
9.780001,10.155773,0.3156459
9.780001,9.9153385,0.31748316
9.73,10.02265,0.28323102
9.22,9.133626,0.23071505
10.2300005,10.11088,0.28560087
9.21,9.305536,0.21956615
9.2,9.321669,0.24229383
10.09,10.118157,0.29368806
9.74,9.474425,0.24370271
10.02,9.9984,0.28378934
9.690001,9.26411,0.22383894
9.02,9.05545,0.23374014
9.910001,10.103649,0.2828531
9.910001,10.041897,0.28823954
9.5,9.920833,0.26841563
9.650001,9.733725,0.28742585
10.38,10.390984,0.32759857
9.43,9.734545,0.26175034
9.03,9.147743,0.24669403
9.21,9.402983,0.24148391
8.910001,9.490866,0.24317364
9.39,9.413633,0.24540645
9.599999,10.031922,0.31120124
9.85,10.062421,0.26944047
9.56,9.686902,0.29945073
8.73,9.137727,0.24891876
9.46,9.4082155,0.2523646
8.0199995,8.520438,0.26441395
9.97,10.272571,0.31230807
8.67,9.047976,0.27063414
9.55,8.662742,0.23593841
10.03,10.118764,0.2874883
9.53,9.676625,0.27037865
9.73,9.596521,0.25718266
8.4800005,8.522922,0.18909052
8.76,9.478215,0.26782265
9.94,9.702372,0.30877003
10.110001,10.101687,0.256679
9.38,9.318653,0.25278386
9.99,10.164441,0.29958728
9.46,9.527252,0.29414082
9.440001,9.639035,0.24791762
9.4800005,9.545128,0.25106126
9.73,9.850936,0.29800624
8.610001,8.895737,0.27758494
8.53,9.03684,0.23212536
10.03,10.071775,0.29718733
8.9,9.179386,0.23741192
10.09,10.206018,0.33211994
9.83,10.009669,0.28330788
9.55,9.68771,0.24773365
7.9400005,8.084866,0.23239952
9.9800005,9.878662,0.27594048
9.67,9.625877,0.28959224
9.7699995,9.6785755,0.25151613
9.440001,9.46454,0.2302012
8.27,8.909683,0.22851092
8.49,9.013817,0.23124348
10.03,9.98499,0.26327386
9.09,9.42418,0.2265034
9.79,9.870817,0.28580186
8.870001,9.308501,0.22863932
9.86,10.084837,0.3068348
9.09,9.517312,0.23686343
9.540001,9.854503,0.28115448
9.83,9.762208,0.23293063
8.940001,8.75735,0.23248143
10.04,9.988168,0.27772114
9.42,9.774983,0.28258178
9.5,9.579991,0.229356
9.55,9.178481,0.2564946
10.21,10.111021,0.30647963
10.21,9.820222,0.2487249
9.81,10.064513,0.31310117
9.820001,10.041059,0.2896454
9.83,9.729194,0.2663822
9.53,9.557076,0.25373492
10.34,10.260069,0.32519755
10.18,9.92293,0.30653945
9.88,9.888807,0.27456793
9.43,9.491995,0.25864267
9.62,9.945552,0.29390344
9.36,9.522817,0.2764248
9.910001,9.956211,0.28359157
9.73,10.034257,0.31660014
10.3,10.2015505,0.29097444
9.070001,9.175342,0.2534387
10.07,10.257689,0.31006372
9.89,9.864544,0.26792848
9.94,9.999678,0.25393003
9.910001,10.103263,0.29275844
9.56,9.557547,0.25455767
10.190001,10.187348,0.28978854
9.950001,9.999887,0.2634708
9.26,9.38521,0.26905432
7.6300006,8.663654,0.19997953
10.33,10.361985,0.30434066
9.68,9.747411,0.27018526
9.83,9.819759,0.26884696
9.68,9.780189,0.26209393
9.63,9.739279,0.29620138
9.46,9.739653,0.28260085
10.26,10.261858,0.34961873
9.7699995,9.796147,0.3001045
9.31,9.745114,0.26906675
9.43,9.734459,0.281
10.35,10.29551,0.26403302
9.4800005,9.635934,0.25877994
8.68,8.587649,0.22051807
9.280001,9.228871,0.26147065
9.280001,8.716066,0.23406154
10.04,10.126446,0.3095917
9.33,9.556036,0.29090184
9.79,9.807418,0.23053174
9.469999,9.403696,0.25996903
8.62,8.981459,0.23105308
9.8,9.940264,0.2559759
7.49,8.165745,0.20260851
9.68,9.583414,0.26808828
9.79,10.132763,0.3029225
9.42,9.642949,0.27534223
10.07,10.179168,0.30899855
9.86,9.95798,0.24749225
8.04,8.454552,0.23966439
8.72,9.107047,0.26502824
8.9800005,9.475805,0.24614543
9.650001,9.818238,0.2674049
9.86,9.7490225,0.25009674
8.72,9.21012,0.25658584
9.53,9.713423,0.28329867
9.62,9.73551,0.2835093
9.650001,9.937148,0.29452404
9.97,10.078345,0.24836452
9.84,9.677684,0.26258463
10.16,10.140551,0.32504636
9.94,9.991126,0.25512868
9.56,9.664596,0.24535201
10.04,10.040744,0.2940416
9.75,10.064813,0.28022063
9.85,9.786795,0.24565828
9.89,10.112082,0.2857238
9.7699995,9.968583,0.27793792
9.0,9.520052,0.25129095
10.1,10.261883,0.3026119
8.9,9.000859,0.2206939
8.81,9.402495,0.24167551
9.63,10.082632,0.2612264
9.240001,9.142496,0.2415477
9.68,10.068798,0.26062164
9.93,9.89154,0.25860423
10.09,9.716255,0.27309936
9.03,9.283439,0.26567212
9.690001,9.351423,0.22855264
9.040001,9.085236,0.24241008
9.79,9.612347,0.26182514
10.29,10.162776,0.3095645
9.56,9.956275,0.24051356
9.83,9.973499,0.24054915
8.6,8.786142,0.22298099
10.2300005,10.17555,0.27216253
9.440001,9.492913,0.2473383
9.02,9.212401,0.25504118
9.64,9.747629,0.27036697
10.3,10.024743,0.25249025
9.75,9.9340105,0.2737501
9.76,9.717141,0.24978289
9.690001,9.745957,0.264179
9.950001,10.03349,0.27393818
9.97,9.868375,0.2930008
9.34,9.50171,0.260883
9.43,9.64733,0.26789835
9.59,9.608323,0.25039315
9.87,9.88052,0.29243782
9.81,9.732376,0.27132496
10.2300005,10.118912,0.2959234
8.940001,9.1838455,0.24570255
10.2699995,10.196373,0.3304237
10.16,10.148243,0.30957234
10.21,10.175839,0.29469055
10.110001,10.188949,0.3209449
9.5,9.81043,0.25415558
10.37,10.146939,0.3129847
9.71,9.872567,0.287693
9.18,9.243052,0.2526899
8.6,8.902896,0.24862914
9.599999,9.46123,0.27260405
9.63,9.71177,0.30019662
9.87,9.844648,0.31572014
10.02,10.015125,0.25993353
9.23,9.144999,0.24841788
9.05,9.5083685,0.21811423
9.25,9.456166,0.2503793
10.360001,10.364543,0.3127508
9.97,10.056621,0.24950334
9.240001,9.149081,0.23502614
9.06,9.266847,0.24217753
8.77,9.153142,0.24320373
7.8700004,8.067875,0.21085861
9.110001,8.997609,0.22659005
9.650001,9.853778,0.28548175
7.9400005,8.122077,0.20385575
9.4,9.296819,0.26560715
8.69,8.855876,0.20975827
9.87,9.87867,0.2792224
9.88,9.80239,0.277737
10.39,9.936692,0.29168886
9.4,9.485776,0.26329654
8.68,9.139633,0.21653514
9.23,9.45764,0.22289835
9.469999,9.850228,0.27060077
9.58,9.796465,0.26481608
9.190001,9.364012,0.23672715
9.09,9.074758,0.23883085
9.58,9.481853,0.23141167
9.75,10.163088,0.27735412
9.67,10.234517,0.27780688
9.9,10.002413,0.29322734
9.150001,9.112658,0.21454029
9.56,9.63429,0.26801175
9.08,9.124035,0.24055205
9.39,9.455365,0.25025553
9.85,10.014583,0.26165795
9.88,9.691277,0.27653584
9.23,9.473741,0.25204745
9.96,10.187655,0.30275944
9.410001,9.233665,0.237129
8.97,8.740361,0.21309118
9.33,9.543782,0.26589024
9.89,10.063946,0.2787466
9.81,9.821664,0.2658811
9.67,9.753754,0.29436997
7.5899997,8.347673,0.22204757
9.150001,9.412014,0.25777417
9.17,9.302085,0.23687825
9.9,10.06871,0.27466404
10.16,10.173119,0.32193044
9.88,9.855619,0.26997837
9.63,9.778019,0.28537086
9.85,9.866984,0.26752374
9.76,9.524943,0.26106992
9.7699995,10.020983,0.32963997
10.360001,10.087561,0.25684914
7.3199997,8.159973,0.18201774
9.81,9.845129,0.28313527
9.4,9.672693,0.24557656
9.81,9.8726,0.30178437
9.66,9.836039,0.27462026
9.280001,9.376321,0.24842143
9.58,9.955221,0.26963162
9.22,9.545747,0.28804275
10.450001,10.335486,0.32682455
9.03,9.780537,0.2871039
9.05,9.278765,0.27457333
8.36,8.854229,0.25083646
9.650001,9.713836,0.28092661
9.71,9.803766,0.31798506
10.150001,10.004575,0.24828264
9.66,10.2835045,0.2873421
10.26,10.304361,0.27660188
10.139999,10.104266,0.28721726
9.22,9.750517,0.29055697
10.02,10.183466,0.28021553
9.64,9.728327,0.28439662
9.26,9.440764,0.2680867
10.26,10.062648,0.28363377
10.139999,10.110023,0.2848621
9.8,9.641114,0.23508343
8.64,8.459084,0.20208575
9.38,9.801368,0.24157585
9.63,9.857295,0.2537458
9.64,9.913525,0.30339903
9.64,9.555576,0.2855978
8.28,8.833567,0.22706504
9.25,9.285963,0.2271825
9.440001,9.620843,0.21570995
8.29,8.515659,0.21195774
9.31,9.522164,0.26857796
9.76,9.928472,0.2566375
7.8000007,8.306417,0.20799251
10.3,10.228626,0.28812963
9.43,9.783893,0.25322342
9.3,9.445479,0.2412664
8.84,8.944642,0.20505902
9.910001,10.298307,0.318984
9.85,9.865179,0.2670769
9.099999,9.613765,0.26693398
9.66,9.559128,0.23002975
10.07,10.048134,0.31453258
9.690001,10.000974,0.27201515
8.97,9.252656,0.2093525
9.59,9.768669,0.24299768
8.500001,8.842628,0.24229191
9.63,9.617726,0.2550553
9.02,9.334505,0.26344216
9.51,9.817358,0.24627334
9.63,9.924699,0.23661727
9.53,9.808953,0.27688482
9.3,9.278316,0.21986556
10.2300005,10.122044,0.26763394
9.99,10.124875,0.28611228
9.75,9.747842,0.25666085
9.7,9.951513,0.3236706
9.66,9.888448,0.2765677
9.74,9.873535,0.29626802
9.09,9.360494,0.253606
9.240001,9.690366,0.23749727
9.01,9.57072,0.26066327
10.320001,10.11429,0.26100472
9.81,9.931257,0.3098427
9.84,9.768987,0.25313687
9.99,9.890003,0.25930482
9.92,9.70186,0.22986308
8.610001,8.621083,0.19871123
9.34,9.662319,0.25068748
9.4800005,9.592593,0.256573
8.95,8.563859,0.20848292
9.16,9.268416,0.2622345
9.7,9.721309,0.27464968
9.240001,9.458284,0.23353711
10.06,9.985749,0.2733198
9.22,8.246649,0.20576322
9.780001,9.851662,0.26927328
8.59,9.03785,0.23145323
10.07,10.250936,0.32406703
9.29,9.354806,0.23418619
7.5300007,8.165567,0.2055429
9.49,9.723516,0.27270898
9.76,9.923595,0.29666576
9.5,9.377185,0.25968108
8.66,8.928966,0.22408858
9.440001,9.252747,0.21769805
9.86,9.890746,0.2823084
8.75,9.179546,0.23386838
9.8,9.951569,0.2910898
8.31,8.844907,0.22859214
10.02,9.952872,0.26105613
10.4,10.117448,0.31294718
9.92,10.241887,0.2750572
9.36,9.506023,0.2616146
9.950001,10.017294,0.3300373
8.95,9.518347,0.25755075
10.09,10.062516,0.26322126
9.540001,9.457237,0.2532431
9.59,9.75401,0.31944734
9.910001,9.856734,0.26470295
9.81,9.946185,0.26684484
9.63,9.443688,0.2548107
9.74,9.405104,0.25663096
10.150001,9.971337,0.2828189
9.9800005,10.00516,0.27930155
9.63,9.766114,0.26629734
9.59,9.7142935,0.25053084
9.320001,9.413203,0.2753433
9.9800005,9.875216,0.27526632
10.46,10.527853,0.34194836
9.49,9.687617,0.240733
9.55,9.543813,0.2054046
8.81,9.177688,0.25549507
9.76,9.939115,0.2343237
6.11,7.5760202,0.23193525
9.43,9.52163,0.23052578
9.34,9.944717,0.28993028
9.67,9.514661,0.24505456
9.55,9.957041,0.29174814
8.82,8.1442995,0.23509611
10.139999,10.0144415,0.27043998
9.7699995,9.658848,0.2578551
8.36,8.9873085,0.25566563
9.71,9.823028,0.32323587
8.429999,8.766815,0.21616097
10.2300005,10.295604,0.32894638
10.01,10.247042,0.2800757
8.66,8.812387,0.20487669
7.5300007,8.032499,0.21065772
9.26,9.382825,0.22166039
10.38,10.1918125,0.31688654
9.650001,9.883248,0.3044093
10.580001,9.966844,0.28200087
9.14,9.061565,0.22708866
9.910001,9.914503,0.2876215
9.89,10.27842,0.28489026
10.07,9.823705,0.2735327
8.46,8.877842,0.24100254
9.320001,9.292465,0.27912807
9.37,9.386828,0.2650738
10.3,9.757648,0.25877294
9.96,9.962995,0.27376842
9.610001,9.835626,0.26930586
9.09,9.672474,0.23820199
9.780001,10.034978,0.3226888
9.36,9.472335,0.24718428
9.83,10.07523,0.29554042
10.17,10.307142,0.32540247
10.1,10.13854,0.31523654
9.68,9.887266,0.27873594
10.02,10.222819,0.33222863
8.200001,7.8755307,0.1918295
9.150001,9.336427,0.2511685
9.040001,9.466052,0.2695765
9.96,9.776512,0.26164958
8.54,8.590457,0.22338039
9.53,9.7609825,0.271535
9.780001,10.0337305,0.2868592
9.29,9.43615,0.27506182
9.25,9.471005,0.29423213
9.43,9.976927,0.27618304
9.42,9.772054,0.24150571
9.410001,9.6422205,0.2840919
9.73,9.711006,0.24799009
7.65,7.954474,0.20998168
10.01,10.1650715,0.28905892
8.910001,8.535368,0.19461119
9.34,9.456663,0.25000745
9.74,9.85612,0.24268042
8.42,7.874311,0.19127461
9.4800005,9.69347,0.24523677
10.07,10.191575,0.26905474
9.52,8.403258,0.19924106
9.42,9.566596,0.25855488
9.43,9.303499,0.25762725
9.63,9.840415,0.25293335
9.9800005,9.993574,0.28498545
9.97,10.112861,0.30989575
8.610001,8.853886,0.21974875
9.86,9.792862,0.24586314
9.12,9.531877,0.28234223
8.79,9.08101,0.25927848
8.940001,9.026846,0.22216952
9.7,9.370808,0.21353613
9.64,9.599379,0.23572864
9.67,10.103723,0.23500043
9.84,9.720774,0.27954254
9.84,9.978418,0.2750096
9.74,9.643081,0.29892275
9.37,9.534805,0.21246818
8.9,9.386511,0.24456722
10.21,10.132706,0.2879307
9.67,10.248614,0.30023786
9.83,9.633069,0.25950864
7.11,7.642214,0.22727354
9.25,9.353064,0.24282333
8.570001,9.16737,0.24507393
9.99,9.985262,0.30948967
10.139999,10.283819,0.26943308
9.450001,9.511421,0.25662673
9.43,9.564921,0.23942639
9.84,9.976876,0.28831396
10.05,10.087446,0.28180313
9.4800005,9.688753,0.27976647
9.93,9.816355,0.24972856
8.34,8.083504,0.21615027
9.9800005,9.350937,0.25559103
9.85,10.049932,0.27959308
9.84,9.844541,0.22988248
9.469999,9.744463,0.25547123
8.59,9.205408,0.21493293
9.150001,9.420259,0.23626402
9.110001,9.205875,0.23935649
9.440001,10.002018,0.26065952
8.68,8.148425,0.2132702
9.05,9.143714,0.2530334
10.02,9.981842,0.26407573
9.49,9.505215,0.23987098
9.93,10.051145,0.26586503
9.820001,9.782392,0.2702425
10.01,9.914787,0.26925945
10.03,10.103978,0.2876867
9.3,9.581586,0.22748631
9.599999,10.016174,0.33741218
8.22,8.550545,0.19545573
8.99,9.484974,0.23457034
9.37,9.288137,0.2861824
9.52,9.911062,0.26733676
10.139999,10.052362,0.28200942
9.35,9.557729,0.26900065
9.0,9.084077,0.24674924
9.06,8.315404,0.23601417
9.76,9.568745,0.29170308
10.37,10.031075,0.3264501
10.01,9.798906,0.28664702
10.3,9.605117,0.28554812
8.67,9.309698,0.2602058
10.06,10.083569,0.31336203
9.46,9.694596,0.268164
10.190001,10.317898,0.3146908
8.59,9.28805,0.25824648
9.33,9.476487,0.2563479
9.73,9.824875,0.26906464
9.610001,10.087644,0.3049642
9.75,9.704769,0.23467249
10.29,9.997621,0.2892644
9.410001,9.401753,0.26439953
10.01,10.050056,0.3115382
9.67,9.856476,0.282955
9.910001,10.1295595,0.285198
9.7699995,9.85058,0.2612712
9.43,9.5901375,0.25111976
9.9800005,10.119085,0.3039763
9.86,10.105052,0.2532218
9.3,9.479692,0.24090478
9.62,9.377777,0.23772326
8.13,8.836101,0.2187285
9.85,10.354635,0.33366382
8.059999,8.429712,0.22754383
9.76,9.884037,0.25218272
9.79,10.153235,0.31027636
9.96,9.943278,0.29135156
9.85,9.907246,0.27423626
9.46,9.540842,0.25696903
9.280001,9.428811,0.24185584
9.25,9.334976,0.24455476
9.35,9.430049,0.23414077
10.02,10.038973,0.238899
10.13,10.1566305,0.28581074
9.240001,9.414513,0.2550041
8.95,9.246966,0.239282
9.780001,9.843199,0.2887403
9.58,9.870364,0.28560764
9.76,10.256717,0.3080674
9.66,9.847249,0.2970832
9.36,9.579013,0.26082236
10.01,9.939647,0.30670112
9.820001,10.033807,0.30971313
9.410001,9.878678,0.29279575
9.86,10.114342,0.31066653
9.66,9.664033,0.25488186
9.97,9.604351,0.27982166
9.5,9.525304,0.26454887
9.29,9.644021,0.2730913
9.070001,9.826513,0.24750611
9.4800005,9.388431,0.26214403
9.73,10.067663,0.2746545
10.35,10.067729,0.28443852
9.57,9.771587,0.26213315
8.75,8.808238,0.21856806
9.06,9.250789,0.24355115
9.34,9.469028,0.2885514
9.88,10.078926,0.27868167
9.280001,9.651817,0.2819204
9.97,9.988891,0.30107653
9.9,9.927384,0.31307045
10.1,9.91163,0.26201046
10.07,10.065615,0.2826389
10.06,9.8006525,0.259652
9.06,9.296459,0.2612552
9.49,9.415464,0.27073908
9.8,9.965604,0.28107223
9.81,9.9708,0.293219
10.01,9.868114,0.2635399
9.31,9.932624,0.27183363
10.03,10.123966,0.30543563
9.84,9.791639,0.2729548
9.690001,9.823544,0.25434178
9.22,9.42623,0.24902266
9.469999,10.036171,0.3195572
8.01,8.8786335,0.2237033
10.1,9.870881,0.25139225
10.41,9.928766,0.27806336
9.89,10.035763,0.26602432
9.820001,9.837885,0.30620274
10.01,9.969968,0.28140715
9.87,9.907539,0.32767525
9.02,9.368041,0.22577497
9.52,8.926342,0.23613122
9.42,9.445001,0.2598566
8.77,9.287341,0.25665042
10.139999,10.225177,0.28092757
9.87,9.516682,0.25577328
9.26,9.404688,0.23169981
8.27,8.439388,0.22505066
9.66,9.748192,0.25819996
9.38,9.637331,0.2760049
9.25,9.497025,0.26317978
10.07,10.039356,0.27662572
9.2,9.274059,0.22363654
8.870001,9.191286,0.2501215
10.09,10.1974125,0.325679
9.690001,9.7834835,0.27842638
9.4,9.389499,0.24982168
9.89,10.021413,0.26600677
9.46,9.824029,0.27065966
9.94,9.727335,0.26395985
9.66,9.395212,0.290396
8.63,7.724124,0.19805828
9.64,9.733185,0.24028404
10.03,9.5385895,0.25709575
9.17,8.935612,0.22208546
9.38,9.50682,0.27557707
9.610001,9.92345,0.27235657
10.03,10.158662,0.30229032
9.66,10.003618,0.26617524
9.320001,9.360092,0.23497842
8.62,8.752195,0.23833217
10.46,10.37698,0.31608352
9.9,10.033112,0.2715913
9.57,9.513014,0.23935817
9.86,9.9144745,0.28721386
9.610001,9.646648,0.26817465
9.64,9.791137,0.23201211
8.73,9.27434,0.23273885
9.71,9.651849,0.2604648
10.280001,10.240355,0.33489805
9.450001,9.557557,0.23860751
10.03,10.157591,0.32166573
8.85,8.803091,0.22385104
9.150001,9.086954,0.2291513
9.67,9.7952,0.26032236
10.18,10.052005,0.29773137
9.410001,9.422693,0.23347114
9.23,9.447823,0.26026124
9.21,9.439345,0.23134273
9.93,9.9422,0.23969573
9.599999,9.625052,0.26074973
9.03,9.4131,0.26813525
9.02,9.389033,0.26669192
10.05,10.064463,0.32779574
9.62,9.941059,0.28026044
8.58,9.146785,0.22887142
9.52,9.586422,0.23793371
9.85,10.05032,0.2947362
10.05,9.948624,0.26236895
9.59,9.8955145,0.23197916
9.62,9.81717,0.26333165
9.7,9.898395,0.28445038
9.690001,9.737378,0.26387239
10.05,10.085396,0.2985452
9.64,9.868149,0.29591966
8.429999,8.548424,0.23049475
9.5,9.503084,0.24838556
10.360001,10.330273,0.34179702
9.599999,9.66838,0.23879734
10.080001,10.208844,0.29660088
9.0,9.292241,0.24844235
9.9,9.68079,0.24691279
9.62,9.873401,0.24536903
9.13,9.360802,0.24775863
9.12,9.360431,0.23471445
9.99,10.02382,0.29219815
9.440001,9.595317,0.26598105
9.49,9.91266,0.27052063
9.73,9.554442,0.24894847
10.490001,10.167423,0.28556895
9.51,9.629867,0.28451195
9.469999,9.799724,0.27708802
9.440001,8.490704,0.2136214
10.21,10.302318,0.3370648
10.21,10.069322,0.26161614
9.690001,9.8036995,0.2569758
9.21,9.302165,0.2724007
10.01,10.056569,0.27561823
9.51,9.609229,0.24680795
8.83,8.974594,0.22751638
9.42,9.369418,0.25298613
9.780001,9.990373,0.3010716
9.599999,9.489787,0.2448539
9.38,9.619694,0.27542886
9.410001,9.834039,0.27282596
9.97,9.984918,0.28007165
7.9400005,8.365948,0.23164399
